#/inh/user/user.c
mpLOG (["&escort":1000,"$pay$H":0,"*npc":8,"#npc":2312,"#escort":2,"$get$H":0,"$biao$L":40000,"$buy$H":0,"$pay$L":3,"$give$H":0,"$escort":80000,"$org$H":0,"$biao$H":0,"$buy$L":42000,"$get$L":200000175,"$org$L":80000000,"$give$L":20,"&npc":186223,])
Strength 110
Jobs ([])
mpPerform (["03643":1651743695,"02212":1657427559,"02711":1651743851,"02214":1657427562,"03643#":0,"01211":1657427557,])
Family (/"Thục Sơn",0,4,0,"Tử Hằng Đạo Nhân",0,1657718984,/)
Org (/"KhaiThien",9,0,"Bang Chủ",0,0,1653462117,/)
City (/"Hàn Quốc",1,0,0,0,0,1653462094,/)
FamilyType 2
Skills (["0231":(/60,0,/),"0325":(/60,0,/),"0329":(/60,0,/),"0221":(/60,0,/),"0222":(/60,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
InvE ({"/item/65/2060;0;0;101;10013;10299;dp:128,pp:56,sp:3,ADD:,bind:2,=:2,+:0,$:15500,;[-]0,0","/item/86/2060;0;0;102;7718;7899;hp:33,cp:19,pp:99,ADD:,bind:2,=:2,+:0,$:34500,;[-]0,0","/item/72/0010;0;0;103;6099;6099;ap:38,ADD:,=:0,+:0,$:900,;[-]0,0","/item/60/2060;0;0;104;18717;19599;dp:184,pp:138,sp:11,ADD:,bind:2,=:2,+:0,$:28500,;[-]0,0","/item/87/2060;0;0;105;10025;10299;dp:76,pp:95,sp:4,ADD:,bind:2,=:2,+:0,$:12500,;[-]0,0","/item/88/2060;0;0;106;8703;8899;dp:48,pp:8,sp:73,ADD:,bind:2,=:2,+:0,$:12200,;[-]0,0","/item/09/0902;0;1;108;1099;1099;ap%:3,cp%:3,ADD:,=:1,+:1,$:0,;[-]0,0",})
Inv1 ({"/item/76/1060;0;0;1;18585;18599;ap:166,dp:41,cp:186,pp:14,sp:14,ADD:,bind:2,=:2,+:0,$:22000,make:3,;[-]0,0",})
Inv2 ({})
Inv3 ({})
Inv4 ({})
Friends ([])
Birthday 1637036712
GameTime 88101
FeeStart 1657719121
FeeTime 87
LoginTime 1657717563
QuitTime 1657719121
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2788,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 2
Id "admin#2"
Name "dawdaw"
Titles ({"C001","Z008","X",})
cTitle ""
cTitleCode ""
Apprentices ({})
